,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,centreScorePeriod6,centreScorePeriod7,centreScorePeriod8,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,opponentScorePeriod6,opponentScorePeriod7,opponentScorePeriod8,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,HC,Away Team Score,Play Team Indicator,Home Team Score,CENTRE-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
739,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,739,00:29,"SUB IN by DYSLIN,SARA",,,,,,,"SUB IN by DYSLIN,SARA",6,subbing in,,hendrix,sara dyslin,,29
740,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,740,00:29,"SUB OUT by MARTIN,MADISON",,,,,,,"SUB OUT by MARTIN,MADISON",6,subbing out,,hendrix,madison martin,,29
741,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,741,00:14,TIMEOUT 30SEC by TEAM,,,,,,,TIMEOUT 30SEC by TEAM,6,timeout,,Centre,,,14
742,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,742,00:02,"GOOD LAYUP by DYSLIN,SARA(in the paint)",65 (+2),,63,,HC 65-63 (-2),,"GOOD LAYUP by DYSLIN,SARA(in the paint)",6,layup,good,hendrix,sara dyslin,2,2
743,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,743,--,"ASSIST  by KRIESEL-BIGLER,CAIT",,,,,,,"ASSIST  by KRIESEL-BIGLER,CAIT",6,assist,,hendrix,cait kriesel-bigler,,
744,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,744,00:02,,,,,"FOUL  by STEWART,ABIGAIL",,,"FOUL  by STEWART,ABIGAIL",6,foul,,Centre,abigail stewart,,2
745,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,745,00:02,"GOOD FT by DYSLIN,SARA",66 (+3),,63,,HC 66-63 (-3),,"GOOD FT by DYSLIN,SARA",6,free throw,good,hendrix,sara dyslin,1,2
746,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,746,00:02,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,6,timeout,,Centre,,,2
747,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,747,00:01,,66,,66,"GOOD 3PTR by KELLAM,PAIGE",CENTRE-W 66-66 (0),,"GOOD 3PTR by KELLAM,PAIGE",6,three pointer,good,Centre,paige kellam,3,1
748,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,748,--,,,,,"ASSIST  by ANDREASSEN,CAROLINE",,,"ASSIST  by ANDREASSEN,CAROLINE",6,assist,,Centre,caroline andreassen,,
749,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,749,00:01,,,,,"SUB IN by RICE,MADISON",,,"SUB IN by RICE,MADISON",6,subbing in,,Centre,madison rice,,1
750,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,750,00:01,,,,,"SUB IN by RHULE,BONNIE",,,"SUB IN by RHULE,BONNIE",6,subbing in,,Centre,bonnie rhule,,1
751,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,751,00:01,,,,,"SUB OUT by VANCE,DAY",,,"SUB OUT by VANCE,DAY",6,subbing out,,Centre,day vance,,1
752,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,752,00:01,,,,,"SUB OUT by STEWART,ABIGAIL",,,"SUB OUT by STEWART,ABIGAIL",6,subbing out,,Centre,abigail stewart,,1
753,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,753,Start Period 7,,,,,,,,,7,,,,,,
754,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,754,04:52,"SUB IN by BODE,HAILEY",,,,,,,"SUB IN by BODE,HAILEY",7,subbing in,,hendrix,hailey bode,,292
755,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,755,04:52,"SUB IN by SMITH,LEAH",,,,,,,"SUB IN by SMITH,LEAH",7,subbing in,,hendrix,leah smith,,292
756,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,756,04:52,"SUB OUT by GALLIEN,KATY",,,,,,,"SUB OUT by GALLIEN,KATY",7,subbing out,,hendrix,katy gallien,,292
757,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,757,04:52,"SUB OUT by FORBES,BREANN",,,,,,,"SUB OUT by FORBES,BREANN",7,subbing out,,hendrix,breann forbes,,292
758,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,758,04:52,,,,,"SUB IN by RICE,MADISON",,,"SUB IN by RICE,MADISON",7,subbing in,,Centre,madison rice,,292
759,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,759,04:52,,,,,"SUB IN by ANDREASSEN,CAROLINE",,,"SUB IN by ANDREASSEN,CAROLINE",7,subbing in,,Centre,caroline andreassen,,292
760,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,760,04:52,,,,,"SUB OUT by STEWART,ABIGAIL",,,"SUB OUT by STEWART,ABIGAIL",7,subbing out,,Centre,abigail stewart,,292
761,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,761,04:52,,,,,"SUB OUT by RHULE,BONNIE",,,"SUB OUT by RHULE,BONNIE",7,subbing out,,Centre,bonnie rhule,,292
762,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,762,04:24,"MISS JUMPER by KRIESEL-BIGLER,CAIT",,,,,,,"MISS JUMPER by KRIESEL-BIGLER,CAIT",7,jumper,missed,hendrix,cait kriesel-bigler,,264
763,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,763,--,,,,,"REBOUND DEF by GUY,ALEXIS",,,"REBOUND DEF by GUY,ALEXIS",7,defensive rebound,,Centre,alexis guy,,
764,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,764,04:23,"SUB IN by MARTIN,MADISON",,,,,,,"SUB IN by MARTIN,MADISON",7,subbing in,,hendrix,madison martin,,263
765,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,765,04:23,"SUB OUT by DYSLIN,SARA",,,,,,,"SUB OUT by DYSLIN,SARA",7,subbing out,,hendrix,sara dyslin,,263
766,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,766,04:03,"FOUL  by BODE,HAILEY",,,,,,,"FOUL  by BODE,HAILEY",7,foul,,hendrix,hailey bode,,243
767,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,767,04:03,,,,,"MISS FT by GUY,ALEXIS",,,"MISS FT by GUY,ALEXIS",7,free throw,missed,Centre,alexis guy,,243
768,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,768,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,7,deadball rebound,,Centre,,,
769,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,769,04:03,,66,,67 (+1),"GOOD FT by GUY,ALEXIS",CENTRE-W 66-67 (+1),,"GOOD FT by GUY,ALEXIS",7,free throw,good,Centre,alexis guy,1,243
770,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,770,04:03,"SUB IN by DYSLIN,SARA",,,,,,,"SUB IN by DYSLIN,SARA",7,subbing in,,hendrix,sara dyslin,,243
771,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,771,04:03,"SUB OUT by MARTIN,MADISON",,,,,,,"SUB OUT by MARTIN,MADISON",7,subbing out,,hendrix,madison martin,,243
772,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,772,03:45,,,,,"FOUL  by GUY,ALEXIS",,,"FOUL  by GUY,ALEXIS",7,foul,,Centre,alexis guy,,225
773,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,773,03:45,"GOOD FT by DYSLIN,SARA",67,,67,,HC 67-67 (0),,"GOOD FT by DYSLIN,SARA",7,free throw,good,hendrix,sara dyslin,1,225
774,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,774,03:45,"GOOD FT by DYSLIN,SARA",68 (+1),,67,,HC 68-67 (-1),,"GOOD FT by DYSLIN,SARA",7,free throw,good,hendrix,sara dyslin,1,225
775,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,775,03:45,"SUB IN by MARTIN,MADISON",,,,,,,"SUB IN by MARTIN,MADISON",7,subbing in,,hendrix,madison martin,,225
776,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,776,03:45,"SUB OUT by DYSLIN,SARA",,,,,,,"SUB OUT by DYSLIN,SARA",7,subbing out,,hendrix,sara dyslin,,225
777,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,777,03:45,,,,,"SUB IN by RHULE,BONNIE",,,"SUB IN by RHULE,BONNIE",7,subbing in,,Centre,bonnie rhule,,225
778,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,778,03:45,,,,,"SUB IN by KELLAM,PAIGE",,,"SUB IN by KELLAM,PAIGE",7,subbing in,,Centre,paige kellam,,225
779,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,779,03:45,,,,,"SUB OUT by GUY,ALEXIS",,,"SUB OUT by GUY,ALEXIS",7,subbing out,,Centre,alexis guy,,225
780,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,780,03:45,,,,,"SUB OUT by SCHAD,OLIVIA",,,"SUB OUT by SCHAD,OLIVIA",7,subbing out,,Centre,olivia schad,,225
781,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,781,03:34,,,,,"MISS JUMPER by JUDY,MICHELE",,,"MISS JUMPER by JUDY,MICHELE",7,jumper,missed,Centre,michele judy,,214
782,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,782,--,"REBOUND DEF by PROWSE,HEATHER",,,,,,,"REBOUND DEF by PROWSE,HEATHER",7,defensive rebound,,hendrix,heather prowse,,
783,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,783,03:33,,,,,"FOUL  by MCKNIGHT,KAITLYN",,,"FOUL  by MCKNIGHT,KAITLYN",7,foul,,Centre,kaitlyn mcknight,,213
784,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,784,03:33,"MISS FT by PROWSE,HEATHER",,,,,,,"MISS FT by PROWSE,HEATHER",7,free throw,missed,hendrix,heather prowse,,213
785,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,785,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,7,deadball rebound,,Centre,,,
786,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,786,03:33,"GOOD FT by PROWSE,HEATHER",69 (+2),,67,,HC 69-67 (-2),,"GOOD FT by PROWSE,HEATHER",7,free throw,good,hendrix,heather prowse,1,213
787,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,787,03:33,,,,,"SUB IN by JUDY,MICHELE",,,"SUB IN by JUDY,MICHELE",7,subbing in,,Centre,michele judy,,213
788,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,788,03:33,,,,,"SUB IN by VANCE,DAY",,,"SUB IN by VANCE,DAY",7,subbing in,,Centre,day vance,,213
789,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,789,03:33,,,,,"SUB IN by STEWART,ABIGAIL",,,"SUB IN by STEWART,ABIGAIL",7,subbing in,,Centre,abigail stewart,,213
790,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,790,03:33,,,,,"SUB OUT by JUDY,MICHELE",,,"SUB OUT by JUDY,MICHELE",7,subbing out,,Centre,michele judy,,213
791,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,791,03:33,,,,,"SUB OUT by RICE,MADISON",,,"SUB OUT by RICE,MADISON",7,subbing out,,Centre,madison rice,,213
792,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,792,03:33,,,,,"SUB OUT by MCKNIGHT,KAITLYN",,,"SUB OUT by MCKNIGHT,KAITLYN",7,subbing out,,Centre,kaitlyn mcknight,,213
793,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,793,03:14,,69,,69,"GOOD LAYUP by KELLAM,PAIGE(in the paint)",CENTRE-W 69-69 (0),,"GOOD LAYUP by KELLAM,PAIGE(in the paint)",7,layup,good,Centre,paige kellam,2,194
794,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,794,--,,,,,"ASSIST  by STEWART,ABIGAIL",,,"ASSIST  by STEWART,ABIGAIL",7,assist,,Centre,abigail stewart,,
795,14,hendrix,Hendrix,Centre,76-75,76,75,"11, 11, 18, 7, 8, 11, 10, 76","8, 10, 16, 13, 8, 11, 9, 75",11,11,18,7,8,11,10,76,8,10,16,13,8,11,9,75,"4-10, 2-1 SAA",11-3. 2-1 SAA,01/10/16,Win,375,No Location Recorded,12:00 PM,H,795,02:57,"GOOD JUMPER by MARTIN,MADISON",71 (+2),,69,,HC 71-69 (-2),,"GOOD JUMPER by MARTIN,MADISON",7,jumper,good,hendrix,madison martin,2,177
